atom { coords= [39.996787, 39.996787, 11.261126]; force = [4.042973e-16, 5.084996e-16, -1.284629e-16 ];}
atom { coords= [44.782395, 39.996787, 7.384697]; force = [5.953553e-16, 4.078133e-16, -5.721454e-17 ];}
atom { coords= [44.782395, 39.996787, 12.553263]; force = [4.749887e-16, 4.383916e-16, 2.439711e-16 ];}
atom { coords= [6.496816, 44.782395, 8.676834]; force = [-2.904492e-16, 6.892742e-16, 9.715674e-17 ];}
atom { coords= [1.711097, 44.782395, 9.968989]; force = [-1.597690e-16, 4.544450e-16, -6.153273e-17 ];}
atom { coords= [11.282518, 44.782395, 9.968989]; force = [-4.817290e-16, 5.122140e-16, 3.897063e-16 ];}
atom { coords= [16.068220, 44.782395, 8.676834]; force = [1.473158e-16, 6.352973e-16, -2.159034e-16 ];}
atom { coords= [20.853979, 44.782395, 9.968989]; force = [-5.104599e-17, 4.805641e-16, 5.181706e-17 ];}
atom { coords= [25.639587, 44.782395, 8.676834]; force = [1.108806e-16, 7.616011e-16, 2.688010e-16 ];}
atom { coords= [35.210991, 44.782395, 8.676834]; force = [8.487291e-16, 1.646268e-16, -4.598765e-16 ];}
atom { coords= [30.425383, 44.782395, 9.968989]; force = [-1.121011e-15, 3.966877e-16, 6.747006e-16 ];}
atom { coords= [39.996787, 44.782395, 9.968989]; force = [7.582193e-16, 2.193941e-16, 1.748823e-16 ];}
atom { coords= [44.782395, 44.782395, 8.676834]; force = [5.896496e-16, 3.567807e-16, -5.397605e-18 ];}
atom { coords= [6.496816, 6.496816, 13.845399]; force = [-3.886269e-17, 6.421854e-17, 5.030564e-16 ];}
atom { coords= [1.711097, 6.496816, 15.137555]; force = [1.317014e-16, -1.920298e-16, -3.303329e-16 ];}
atom { coords= [1.711097, 1.711097, 16.429692]; force = [6.310929e-16, -6.504115e-16, -1.244687e-15 ];}
atom { coords= [6.496816, 1.711097, 17.721829]; force = [9.592341e-17, -3.478273e-16, 1.370991e-16 ];}
atom { coords= [6.496816, 6.496816, 19.013927]; force = [-6.081378e-17, -6.875901e-17, -2.806752e-17 ];}
atom { coords= [11.282518, 6.496816, 15.137555]; force = [-2.732543e-17, -1.273835e-16, -2.266984e-16 ];}
atom { coords= [11.282518, 1.711097, 16.429692]; force = [-5.423256e-16, -4.296483e-16, -4.749887e-17 ];}
atom { coords= [16.068220, 6.496816, 13.845399]; force = [-4.204732e-16, -7.947036e-17, 5.689075e-16 ];}
atom { coords= [16.068220, 1.711097, 17.721829]; force = [1.704025e-16, -2.817448e-16, 2.947081e-16 ];}
atom { coords= [16.068220, 6.496816, 19.013927]; force = [-1.090829e-17, -1.977089e-16, 4.318088e-16 ];}
atom { coords= [20.853979, 6.496816, 15.137555]; force = [2.469601e-17, 4.560980e-16, -2.828338e-16 ];}
atom { coords= [20.853979, 1.711097, 16.429692]; force = [-1.231958e-17, 9.915393e-16, 6.520294e-16 ];}
atom { coords= [25.639587, 6.496816, 13.845399]; force = [-2.785166e-16, 1.844792e-16, 1.053612e-15 ];}
atom { coords= [25.639587, 1.711097, 17.721829]; force = [1.404800e-16, 6.423546e-16, -2.752768e-16 ];}
atom { coords= [25.639587, 6.496816, 19.013927]; force = [-1.534695e-17, 1.397165e-16, 3.648784e-16 ];}
atom { coords= [35.210991, 6.496816, 13.845399]; force = [-1.114605e-15, 6.392198e-17, 1.273835e-16 ];}
atom { coords= [30.425383, 6.496816, 15.137555]; force = [-2.871627e-16, 3.994219e-17, -5.397605e-18 ];}
atom { coords= [30.425383, 1.711097, 16.429692]; force = [2.558921e-18, -1.030941e-16, -3.670370e-17 ];}
atom { coords= [35.210991, 1.711097, 17.721829]; force = [2.644760e-16, -1.245901e-16, 1.608485e-16 ];}
atom { coords= [35.210991, 6.496816, 19.013927]; force = [-1.011105e-16, 1.327397e-17, -1.835185e-17 ];}
atom { coords= [39.996787, 6.496816, 15.137555]; force = [1.859146e-15, 5.397605e-18, 7.578226e-16 ];}
atom { coords= [39.996787, 1.711097, 16.429692]; force = [1.571909e-15, 2.785166e-16, 8.474242e-16 ];}
atom { coords= [44.782395, 6.496816, 13.845399]; force = [-1.845980e-16, -4.100633e-16, 4.663523e-16 ];}
atom { coords= [44.782395, 1.711097, 17.721829]; force = [-1.163722e-15, -3.806790e-16, 4.318088e-17 ];}
atom { coords= [44.782395, 6.496816, 19.013927]; force = [3.994044e-16, -3.375808e-16, 2.180640e-16 ];}
atom { coords= [1.711097, 11.282518, 16.429692]; force = [-1.460060e-16, 2.065475e-16, -5.732248e-16 ];}
atom { coords= [6.496816, 11.282518, 17.721829]; force = [-1.550731e-17, -1.174187e-17, 3.292536e-16 ];}
atom { coords= [11.282518, 11.282518, 16.429692]; force = [1.357340e-16, 2.193883e-16, 1.025544e-16 ];}
atom { coords= [16.068220, 11.282518, 17.721829]; force = [-4.279253e-16, -1.887106e-17, -8.528207e-17 ];}
atom { coords= [20.853979, 11.282518, 16.429692]; force = [-1.928415e-16, -3.408245e-16, -1.069805e-15 ];}
atom { coords= [25.639587, 11.282518, 17.721829]; force = [6.991804e-16, -1.408193e-16, 2.418125e-16 ];}
atom { coords= [30.425383, 11.282518, 16.429692]; force = [-8.305462e-16, 3.357178e-16, -3.994219e-17 ];}
atom { coords= [35.210991, 11.282518, 17.721829]; force = [-2.716169e-16, -3.627995e-16, 7.070856e-16 ];}
atom { coords= [39.996787, 11.282518, 16.429692]; force = [9.266703e-16, 4.563955e-17, -1.312697e-15 ];}
atom { coords= [44.782395, 11.282518, 17.721829]; force = [6.460923e-16, 1.114438e-16, -5.084549e-16 ];}
atom { coords= [6.496816, 16.068220, 13.845399]; force = [-9.013991e-17, -7.861722e-17, 5.451570e-16 ];}
atom { coords= [1.711097, 16.068220, 15.137555]; force = [2.061878e-16, 2.425010e-16, 9.359445e-16 ];}
atom { coords= [6.496816, 16.068220, 19.013927]; force = [-3.467655e-16, 2.280033e-16, -7.729367e-16 ];}
atom { coords= [1.711097, 20.853979, 16.429692]; force = [-3.619477e-18, -8.679251e-17, -1.242527e-15 ];}
atom { coords= [6.496816, 20.853979, 17.721829]; force = [1.070698e-16, -5.400192e-16, 7.124840e-16 ];}
atom { coords= [11.282518, 16.068220, 15.137555]; force = [-2.760294e-16, -1.840556e-17, 9.618517e-16 ];}
atom { coords= [11.282518, 20.853979, 16.429692]; force = [-2.866260e-17, -1.503895e-17, -6.444743e-16 ];}
atom { coords= [16.068220, 16.068220, 13.845399]; force = [5.716068e-16, -3.320112e-17, 3.886269e-16 ];}
atom { coords= [16.068220, 16.068220, 19.013927]; force = [3.150379e-16, 2.405621e-17, -2.159034e-18 ];}
atom { coords= [16.068220, 20.853979, 17.721829]; force = [4.414078e-16, -1.074980e-16, 3.270950e-16 ];}
atom { coords= [20.853979, 16.068220, 15.137555]; force = [-2.932243e-16, -4.496416e-16, -7.416311e-16 ];}
atom { coords= [20.853979, 20.853979, 16.429692]; force = [-5.228942e-16, -1.928215e-16, -4.264103e-16 ];}
atom { coords= [25.639587, 16.068220, 13.845399]; force = [-3.189973e-16, 3.958495e-16, 4.879423e-16 ];}
atom { coords= [25.639587, 16.068220, 19.013927]; force = [-5.410868e-17, 1.802151e-16, 1.640870e-16 ];}
atom { coords= [25.639587, 20.853979, 17.721829]; force = [-2.067595e-16, -5.893521e-16, 1.813593e-16 ];}
atom { coords= [35.210991, 16.068220, 13.845399]; force = [5.883389e-16, 1.594216e-16, -3.756734e-16 ];}
atom { coords= [30.425383, 16.068220, 15.137555]; force = [-5.070839e-16, -1.398948e-16, 7.934473e-16 ];}
atom { coords= [35.210991, 16.068220, 19.013927]; force = [-3.261265e-16, 4.783511e-16, -2.849924e-16 ];}
atom { coords= [30.425383, 20.853979, 16.429692]; force = [-3.965146e-16, -1.563961e-16, -6.099288e-16 ];}
atom { coords= [35.210991, 20.853979, 17.721829]; force = [-6.691427e-16, -5.923411e-16, 9.726467e-16 ];}
atom { coords= [39.996787, 16.068220, 15.137555]; force = [2.572495e-16, 3.113547e-16, 2.979480e-16 ];}
atom { coords= [39.996787, 20.853979, 16.429692]; force = [4.712335e-16, -1.094423e-15, -1.286788e-15 ];}
atom { coords= [44.782395, 16.068220, 13.845399]; force = [2.428918e-17, -2.714535e-16, -5.397605e-17 ];}
atom { coords= [44.782395, 16.068220, 19.013927]; force = [2.112537e-16, 3.068488e-16, 3.454470e-17 ];}
atom { coords= [44.782395, 20.853979, 17.721829]; force = [5.797025e-16, -4.832148e-16, 9.100354e-16 ];}
atom { coords= [6.496816, 25.639587, 13.845399]; force = [-2.909315e-16, 8.827397e-17, -7.837317e-16 ];}
atom { coords= [1.711097, 25.639587, 15.137555]; force = [-3.459857e-16, 3.255315e-16, 4.641937e-16 ];}
atom { coords= [6.496816, 25.639587, 19.013927]; force = [-2.280791e-16, 6.639990e-16, -3.821492e-16 ];}
atom { coords= [11.282518, 25.639587, 15.137555]; force = [3.651954e-16, -3.389693e-16, 6.347586e-16 ];}
atom { coords= [16.068220, 25.639587, 13.845399]; force = [2.061878e-16, 2.180854e-16, 3.691956e-16 ];}
atom { coords= [16.068220, 25.639587, 19.013927]; force = [7.044583e-17, 4.543847e-16, -6.563486e-16 ];}
atom { coords= [20.853979, 25.639587, 15.137555]; force = [-5.008687e-16, -1.284629e-16, -8.895248e-16 ];}
atom { coords= [25.639587, 25.639587, 13.845399]; force = [-2.369547e-16, 2.962055e-16, -9.715674e-18 ];}
atom { coords= [25.639587, 25.639587, 19.013927]; force = [9.378951e-16, -3.223422e-16, 3.659577e-16 ];}
atom { coords= [35.210991, 25.639587, 13.845399]; force = [1.209063e-16, 3.255062e-16, -4.749887e-17 ];}
atom { coords= [30.425383, 25.639587, 15.137555]; force = [-8.040245e-16, 1.295424e-16, 4.544781e-16 ];}
atom { coords= [35.210991, 25.639587, 19.013927]; force = [-3.542584e-16, 2.565358e-16, -3.411279e-16 ];}
atom { coords= [39.996787, 25.639587, 15.137555]; force = [4.261750e-16, 5.413785e-16, 6.617451e-16 ];}
atom { coords= [44.782395, 25.639587, 13.845399]; force = [8.609164e-16, 6.720481e-16, 1.662461e-16 ];}
atom { coords= [44.782395, 25.639587, 19.013927]; force = [3.020163e-17, 2.965634e-16, -4.112962e-16 ];}
atom { coords= [6.496816, 35.210991, 13.845399]; force = [3.778320e-18, -1.723667e-16, 6.110081e-16 ];}
atom { coords= [1.711097, 35.210991, 15.137555]; force = [-7.448690e-17, 4.458709e-16, -3.799906e-16 ];}
atom { coords= [1.711097, 30.425383, 16.429692]; force = [-2.316165e-16, -1.098840e-15, -5.397605e-16 ];}
atom { coords= [6.496816, 30.425383, 17.721829]; force = [-1.424698e-16, -1.088012e-15, 5.322034e-16 ];}
atom { coords= [6.496816, 35.210991, 19.013927]; force = [-1.608440e-16, -1.503654e-16, 2.029498e-16 ];}
atom { coords= [11.282518, 35.210991, 15.137555]; force = [-1.059500e-16, -4.318088e-17, -3.778320e-17 ];}
atom { coords= [11.282518, 30.425383, 16.429692]; force = [2.049898e-16, -7.799259e-17, -6.995285e-16 ];}
atom { coords= [16.068220, 35.210991, 13.845399]; force = [-3.637991e-16, -9.831363e-17, 8.020837e-16 ];}
atom { coords= [16.068220, 30.425383, 17.721829]; force = [-2.427363e-16, -7.290100e-16, 3.389693e-16 ];}
atom { coords= [16.068220, 35.210991, 19.013927]; force = [-1.090862e-16, 7.178242e-16, -1.975514e-16 ];}
atom { coords= [20.853979, 35.210991, 15.137555]; force = [-2.950504e-17, 5.154713e-16, -6.433931e-16 ];}
atom { coords= [20.853979, 30.425383, 16.429692]; force = [2.652091e-16, -6.498961e-16, 4.728301e-16 ];}
atom { coords= [25.639587, 35.210991, 13.845399]; force = [4.393639e-16, 3.492820e-17, 9.510567e-16 ];}
atom { coords= [25.639587, 30.425383, 17.721829]; force = [-4.818418e-17, -6.228708e-16, -1.283550e-15 ];}
atom { coords= [25.639587, 35.210991, 19.013927]; force = [-4.705743e-16, 1.252153e-15, -1.403376e-16 ];}
atom { coords= [35.210991, 35.210991, 13.845399]; force = [-5.397605e-19, 7.132600e-17, 4.555574e-16 ];}
atom { coords= [30.425383, 35.210991, 15.137555]; force = [-9.225826e-16, -7.988458e-17, -1.335366e-15 ];}
atom { coords= [30.425383, 30.425383, 16.429692]; force = [-4.427613e-16, -1.002750e-15, -3.573213e-16 ];}
atom { coords= [35.210991, 30.425383, 17.721829]; force = [-3.190907e-16, -8.136060e-16, 6.142461e-16 ];}
atom { coords= [35.210991, 35.210991, 19.013927]; force = [3.008786e-17, 1.931120e-16, 2.493696e-16 ];}
atom { coords= [39.996787, 35.210991, 15.137555]; force = [2.092156e-16, -7.934473e-17, -5.721454e-16 ];}
atom { coords= [39.996787, 30.425383, 16.429692]; force = [4.528017e-16, -8.054811e-16, -6.887335e-16 ];}
atom { coords= [44.782395, 35.210991, 13.845399]; force = [5.462363e-16, 4.027026e-16, 8.258323e-16 ];}
atom { coords= [44.782395, 30.425383, 17.721829]; force = [8.031630e-16, -8.403416e-16, 4.954994e-16 ];}
atom { coords= [44.782395, 35.210991, 19.013927]; force = [1.183900e-15, 5.545246e-17, 1.813593e-16 ];}
atom { coords= [1.711097, 39.996787, 16.429692]; force = [-1.692165e-16, 5.136414e-16, -6.261223e-16 ];}
atom { coords= [6.496816, 39.996787, 17.721829]; force = [2.364413e-17, 6.228202e-16, -1.079521e-16 ];}
atom { coords= [11.282518, 39.996787, 16.429692]; force = [-2.926156e-16, -1.772333e-16, -4.868630e-16 ];}
atom { coords= [16.068220, 39.996787, 17.721829]; force = [1.189065e-16, 1.143291e-16, 2.083483e-16 ];}
atom { coords= [20.853979, 39.996787, 16.429692]; force = [-2.033641e-16, 1.194063e-15, 1.921545e-16 ];}
atom { coords= [25.639587, 39.996787, 17.721829]; force = [4.640401e-16, 2.994182e-16, 3.907856e-16 ];}
atom { coords= [30.425383, 39.996787, 16.429692]; force = [-9.060546e-16, 3.810427e-16, 1.088155e-15 ];}
atom { coords= [35.210991, 39.996787, 17.721829]; force = [8.853573e-17, 4.871100e-16, 4.965787e-17 ];}
atom { coords= [39.996787, 39.996787, 16.429692]; force = [1.223352e-15, 5.018293e-16, 2.601646e-16 ];}
atom { coords= [44.782395, 39.996787, 17.721829]; force = [-8.528207e-17, 3.713503e-16, -4.501608e-16 ];}
atom { coords= [6.496816, 44.782395, 13.845399]; force = [1.264654e-16, 6.056116e-16, -1.057929e-16 ];}
atom { coords= [1.711097, 44.782395, 15.137555]; force = [-9.877608e-17, 1.151136e-15, 4.220931e-16 ];}
atom { coords= [6.496816, 44.782395, 19.013927]; force = [1.200967e-17, 7.173419e-16, -1.651666e-16 ];}
atom { coords= [11.282518, 44.782395, 15.137555]; force = [-1.476059e-16, 9.920780e-16, 4.965787e-17 ];}
atom { coords= [16.068220, 44.782395, 13.845399]; force = [-1.648001e-16, 2.747381e-16, 5.127721e-16 ];}
atom { coords= [16.068220, 44.782395, 19.013927]; force = [-2.600946e-16, 5.208678e-16, -5.829404e-16 ];}
atom { coords= [20.853979, 44.782395, 15.137555]; force = [-5.678924e-17, -1.362894e-15, -5.624298e-16 ];}
atom { coords= [25.639587, 44.782395, 13.845399]; force = [-2.604388e-16, 1.781208e-16, 6.045304e-16 ];}
atom { coords= [25.639587, 44.782395, 19.013927]; force = [4.998496e-16, -8.285315e-16, 9.283875e-17 ];}
atom { coords= [35.210991, 44.782395, 13.845399]; force = [-3.022632e-16, 4.506995e-16, 3.670370e-16 ];}
atom { coords= [30.425383, 44.782395, 15.137555]; force = [-5.144620e-16, 7.637597e-16, 6.207238e-16 ];}
atom { coords= [35.210991, 44.782395, 19.013927]; force = [-3.348854e-16, 6.860343e-16, -5.721454e-17 ];}
atom { coords= [39.996787, 44.782395, 15.137555]; force = [1.675057e-15, 3.060437e-16, 1.586895e-16 ];}
atom { coords= [44.782395, 44.782395, 13.845399]; force = [-3.061779e-16, 4.647344e-16, 4.760680e-16 ];}
atom { coords= [44.782395, 44.782395, 19.013927]; force = [4.883487e-17, 8.301514e-16, -4.112962e-16 ];}
atom { coords= [1.711097, 6.496816, 20.306140]; force = [-8.744106e-17, -4.409275e-16, -7.265169e-16 ];}
atom { coords= [1.711097, 1.711097, 21.598352]; force = [1.459747e-16, -4.296483e-16, -3.530022e-16 ];}
atom { coords= [6.496816, 1.711097, 22.890375]; force = [-1.231444e-16, -5.418083e-17, -2.148241e-16 ];}
atom { coords= [6.496816, 6.496816, 24.182588]; force = [-3.528796e-17, -2.163818e-16, -3.454470e-17 ];}
atom { coords= [1.711097, 6.496816, 25.474611]; force = [-8.852056e-17, 1.176003e-16, 8.225944e-16 ];}
atom { coords= [11.282518, 6.496816, 20.306140]; force = [-3.126343e-16, 2.266984e-17, 1.943137e-16 ];}
atom { coords= [11.282518, 1.711097, 21.598352]; force = [-4.014541e-16, 7.286755e-17, -1.096792e-15 ];}
atom { coords= [11.282518, 6.496816, 25.474611]; force = [-8.496469e-17, -2.040291e-16, -2.698803e-17 ];}
atom { coords= [16.068220, 1.711097, 22.890375]; force = [3.874543e-16, -6.673983e-17, 2.245398e-16 ];}
atom { coords= [16.068220, 6.496816, 24.182588]; force = [5.279212e-18, -1.463273e-16, 9.607724e-17 ];}
atom { coords= [20.853979, 6.496816, 20.306140]; force = [-3.385842e-16, 1.468148e-16, -2.612439e-16 ];}
atom { coords= [20.853979, 1.711097, 21.598352]; force = [-3.498031e-16, -3.956434e-16, -1.738028e-16 ];}
atom { coords= [20.853979, 6.496816, 25.474611]; force = [-3.946224e-16, -1.959334e-16, -7.880489e-17 ];}
atom { coords= [25.639587, 1.711097, 22.890375]; force = [4.186607e-16, -1.997333e-16, 2.213019e-16 ];}
atom { coords= [25.639587, 6.496816, 24.182588]; force = [6.640962e-16, -2.314026e-16, -1.187473e-16 ];}
atom { coords= [30.425383, 6.496816, 20.306140]; force = [-6.247240e-16, 9.283875e-17, -1.738028e-16 ];}
atom { coords= [30.425383, 1.711097, 21.598352]; force = [-8.736211e-16, -1.926943e-16, 7.578226e-16 ];}
atom { coords= [35.210991, 1.711097, 22.890375]; force = [-2.584669e-16, -3.141764e-16, 2.159034e-18 ];}
atom { coords= [35.210991, 6.496816, 24.182588]; force = [2.401771e-16, -1.051370e-16, -5.106135e-16 ];}
atom { coords= [30.425383, 6.496816, 25.474611]; force = [-9.692551e-16, -4.695922e-17, -4.328881e-16 ];}
atom { coords= [39.996787, 6.496816, 20.306140]; force = [6.949721e-16, -3.913262e-16, -5.883389e-16 ];}
atom { coords= [39.996787, 1.711097, 21.598352]; force = [5.696757e-16, -3.265544e-16, -2.234605e-16 ];}
atom { coords= [39.996787, 6.496816, 25.474611]; force = [5.614963e-16, 1.608485e-16, 4.749887e-17 ];}
atom { coords= [44.782395, 1.711097, 22.890375]; force = [3.627178e-16, -2.738163e-16, 2.612439e-16 ];}
atom { coords= [44.782395, 6.496816, 24.182588]; force = [1.406982e-16, -2.192133e-16, -3.951047e-16 ];}
atom { coords= [1.711097, 11.282518, 21.598352]; force = [-1.500255e-16, -1.874462e-16, 3.972633e-16 ];}
atom { coords= [6.496816, 11.282518, 22.890375]; force = [-4.862446e-16, 3.001513e-16, -2.893116e-16 ];}
atom { coords= [11.282518, 11.282518, 21.598352]; force = [1.179435e-17, -1.118209e-16, -6.574279e-16 ];}
atom { coords= [16.068220, 11.282518, 22.890375]; force = [2.237386e-16, -4.186452e-16, -5.894182e-16 ];}
atom { coords= [20.853979, 11.282518, 21.598352]; force = [-4.204596e-16, -1.902043e-16, 5.689075e-16 ];}
atom { coords= [25.639587, 11.282518, 22.890375]; force = [7.561657e-16, -1.024057e-16, -9.294668e-16 ];}
atom { coords= [30.425383, 11.282518, 21.598352]; force = [-1.208720e-15, -8.347876e-17, 3.789113e-16 ];}
atom { coords= [35.210991, 11.282518, 22.890375]; force = [3.664186e-17, 3.325693e-16, -4.091376e-16 ];}
atom { coords= [39.996787, 11.282518, 21.598352]; force = [5.659419e-16, -2.529556e-16, 2.159034e-18 ];}
atom { coords= [44.782395, 11.282518, 22.890375]; force = [5.845604e-16, -1.819616e-16, -8.582191e-16 ];}
atom { coords= [1.711097, 16.068220, 20.306140]; force = [-1.106508e-16, 1.534013e-16, -5.116928e-16 ];}
atom { coords= [6.496816, 16.068220, 24.182588]; force = [1.226316e-16, 3.933409e-16, -7.794145e-16 ];}
atom { coords= [1.711097, 16.068220, 25.474611]; force = [-8.636157e-18, 2.893913e-16, 5.084549e-16 ];}
atom { coords= [1.711097, 20.853979, 21.598352]; force = [-3.200047e-16, -1.629600e-16, 1.295424e-16 ];}
atom { coords= [6.496816, 20.853979, 22.890375]; force = [-3.534631e-16, -8.944935e-16, 1.263038e-16 ];}
atom { coords= [11.282518, 16.068220, 20.306140]; force = [-2.429891e-17, -6.838757e-16, -2.159034e-16 ];}
atom { coords= [11.282518, 16.068220, 25.474611]; force = [-5.527744e-16, -2.002506e-16, -2.310176e-16 ];}
atom { coords= [11.282518, 20.853979, 21.598352]; force = [-7.081727e-17, 1.683608e-17, -1.047134e-16 ];}
atom { coords= [16.068220, 16.068220, 24.182588]; force = [3.094683e-16, 9.429376e-18, -3.335708e-16 ];}
atom { coords= [16.068220, 20.853979, 22.890375]; force = [3.514056e-16, 5.564537e-17, 7.340740e-17 ];}
atom { coords= [20.853979, 16.068220, 20.306140]; force = [1.872716e-16, 1.916148e-16, -5.818611e-16 ];}
atom { coords= [20.853979, 16.068220, 25.474611]; force = [-7.385040e-16, 1.727231e-17, 4.005012e-16 ];}
atom { coords= [20.853979, 20.853979, 21.598352]; force = [-4.655200e-16, -8.361586e-17, -7.200392e-16 ];}
atom { coords= [25.639587, 16.068220, 24.182588]; force = [7.782729e-16, 1.874405e-16, -3.918649e-16 ];}
atom { coords= [25.639587, 20.853979, 22.890375]; force = [-3.024460e-16, -5.694365e-16, 1.133496e-16 ];}
atom { coords= [30.425383, 16.068220, 20.306140]; force = [-4.176359e-16, -1.980920e-16, -3.756734e-16 ];}
atom { coords= [35.210991, 16.068220, 24.182588]; force = [-8.503101e-17, -1.223420e-16, -7.254376e-16 ];}
atom { coords= [30.425383, 16.068220, 25.474611]; force = [-1.030223e-15, 1.478943e-16, -2.266984e-16 ];}
atom { coords= [30.425383, 20.853979, 21.598352]; force = [1.036287e-15, -1.950388e-16, 6.250430e-16 ];}
atom { coords= [35.210991, 20.853979, 22.890375]; force = [-1.039832e-15, -4.918064e-16, -6.509501e-16 ];}
atom { coords= [39.996787, 16.068220, 20.306140]; force = [9.084330e-16, 4.145361e-16, -1.532918e-16 ];}
atom { coords= [39.996787, 16.068220, 25.474611]; force = [4.338391e-16, -1.765015e-16, 9.478188e-16 ];}
atom { coords= [39.996787, 20.853979, 21.598352]; force = [5.236799e-16, -6.883796e-16, -3.227758e-16 ];}
atom { coords= [44.782395, 16.068220, 24.182588]; force = [5.550011e-16, -6.024359e-17, -2.040291e-16 ];}
atom { coords= [44.782395, 20.853979, 22.890375]; force = [7.329947e-16, -1.898547e-16, -7.448690e-16 ];}
atom { coords= [1.711097, 25.639587, 20.306140]; force = [-9.553759e-17, 5.008006e-17, -6.477122e-18 ];}
atom { coords= [6.496816, 25.639587, 24.182588]; force = [-1.554957e-16, 1.139754e-16, -1.511328e-17 ];}
atom { coords= [1.711097, 25.639587, 25.474611]; force = [8.312307e-17, 1.213522e-16, 4.134568e-16 ];}
atom { coords= [11.282518, 25.639587, 20.306140]; force = [-1.621395e-16, -3.065843e-16, -3.087430e-16 ];}
atom { coords= [11.282518, 25.639587, 25.474611]; force = [-2.457778e-16, -1.025544e-16, 4.264103e-16 ];}
atom { coords= [16.068220, 25.639587, 24.182588]; force = [5.650882e-16, -1.893825e-16, -5.084549e-16 ];}
atom { coords= [20.853979, 25.639587, 20.306140]; force = [-3.744521e-16, 1.047134e-16, 6.876542e-16 ];}
atom { coords= [20.853979, 25.639587, 25.474611]; force = [-5.995014e-16, -3.249364e-16, 9.175925e-17 ];}
atom { coords= [25.639587, 25.639587, 24.182588]; force = [4.409547e-17, -2.073837e-16, 3.422072e-16 ];}
atom { coords= [30.425383, 25.639587, 20.306140]; force = [-4.507870e-16, 2.569267e-16, -8.107201e-16 ];}
atom { coords= [35.210991, 25.639587, 24.182588]; force = [2.457855e-16, 2.708409e-16, -8.323100e-16 ];}
atom { coords= [30.425383, 25.639587, 25.474611]; force = [-1.274698e-15, -7.448690e-17, 5.052150e-16 ];}
atom { coords= [39.996787, 25.639587, 20.306140]; force = [1.020749e-15, 4.021212e-16, -1.025544e-16 ];}
atom { coords= [39.996787, 25.639587, 25.474611]; force = [2.505598e-16, 3.567807e-16, 3.087430e-16 ];}
atom { coords= [44.782395, 25.639587, 24.182588]; force = [6.152262e-16, 2.860367e-16, -3.163000e-16 ];}
atom { coords= [1.711097, 35.210991, 20.306140]; force = [-9.013991e-17, -3.934187e-16, -4.426038e-16 ];}
atom { coords= [1.711097, 30.425383, 21.598352]; force = [4.464309e-17, -4.532626e-16, 4.426038e-16 ];}
atom { coords= [6.496816, 30.425383, 22.890375]; force = [-6.535871e-17, -3.780945e-16, -2.461298e-16 ];}
atom { coords= [6.496816, 35.210991, 24.182588]; force = [-1.307680e-16, -2.988192e-16, -1.090316e-16 ];}
atom { coords= [1.711097, 35.210991, 25.474611]; force = [1.165881e-16, -1.883779e-16, -4.469210e-16 ];}
atom { coords= [11.282518, 35.210991, 20.306140]; force = [-4.858731e-16, 1.481102e-15, -3.270950e-16 ];}
atom { coords= [11.282518, 30.425383, 21.598352]; force = [-1.901709e-16, -9.113209e-16, 7.923680e-16 ];}
atom { coords= [11.282518, 35.210991, 25.474611]; force = [-9.129680e-17, 1.108127e-15, 3.573213e-16 ];}
atom { coords= [16.068220, 30.425383, 22.890375]; force = [-4.525489e-16, -7.888754e-16, -6.477122e-18 ];}
atom { coords= [16.068220, 35.210991, 24.182588]; force = [-8.080578e-16, 2.107967e-16, -1.640870e-16 ];}
atom { coords= [20.853979, 35.210991, 20.306140]; force = [8.134329e-17, 4.641937e-16, -3.551627e-16 ];}
atom { coords= [20.853979, 30.425383, 21.598352]; force = [-8.771721e-17, -1.254246e-15, -5.246464e-16 ];}
atom { coords= [20.853979, 35.210991, 25.474611]; force = [3.084337e-16, 4.911821e-16, 7.340740e-17 ];}
atom { coords= [25.639587, 30.425383, 22.890375]; force = [-6.114476e-16, -8.061539e-16, -5.214085e-16 ];}
atom { coords= [25.639587, 35.210991, 24.182588]; force = [-3.786293e-16, 2.185715e-16, 2.839131e-16 ];}
atom { coords= [30.425383, 35.210991, 20.306140]; force = [2.275230e-16, -7.394705e-17, 2.493696e-16 ];}
atom { coords= [30.425383, 30.425383, 21.598352]; force = [5.821120e-16, -3.490525e-16, -3.119809e-16 ];}
atom { coords= [35.210991, 30.425383, 22.890375]; force = [-6.665563e-16, -5.202650e-16, -4.998185e-16 ];}
atom { coords= [35.210991, 35.210991, 24.182588]; force = [5.575408e-17, 2.160337e-16, -8.744106e-17 ];}
atom { coords= [30.425383, 35.210991, 25.474611]; force = [-4.135540e-16, 2.374953e-16, -1.014749e-16 ];}
atom { coords= [39.996787, 35.210991, 20.306140]; force = [-1.072421e-17, 4.863243e-16, -3.961840e-16 ];}
atom { coords= [39.996787, 30.425383, 21.598352]; force = [4.012110e-16, -9.020836e-16, -6.477122e-17 ];}
atom { coords= [39.996787, 35.210991, 25.474611]; force = [4.943462e-17, 3.735148e-16, 3.173793e-16 ];}
atom { coords= [44.782395, 30.425383, 22.890375]; force = [7.281369e-16, -4.274313e-16, -1.835185e-16 ];}
atom { coords= [44.782395, 35.210991, 24.182588]; force = [7.812930e-16, 6.887569e-18, -3.184586e-16 ];}
atom { coords= [1.711097, 39.996787, 21.598352]; force = [1.990624e-16, 1.184624e-15, 1.273835e-16 ];}
